date,open,high,low,close,volume
2023-04-15,3.234e-05,3.247e-05,3.185e-05,3.216e-05,24144586558.0
2023-04-16,3.217e-05,3.271e-05,3.175e-05,3.239e-05,39967526733.0
2023-04-17,3.238e-05,3.253e-05,3.14e-05,3.163e-05,34808900762.0
2023-04-18,3.163e-05,3.225e-05,3.142e-05,3.22e-05,34176990777.0
2023-04-19,3.22e-05,3.225e-05,2.955e-05,3.004e-05,78497501089.0
2023-04-20,3.003e-05,3.094e-05,2.928e-05,2.995e-05,47157496537.0
2023-04-21,2.995e-05,3.093e-05,2.915e-05,2.952e-05,52917680527.0
2023-04-22,2.952e-05,3.029e-05,2.912e-05,3.004e-05,38706968061.0
2023-04-23,3.004e-05,3.039e-05,2.862e-05,2.954e-05,34763405372.0
2023-04-24,2.954e-05,2.99e-05,2.898e-05,2.944e-05,30299512745.0
2023-04-25,2.946e-05,2.985e-05,2.885e-05,2.963e-05,27404073827.0
2023-04-26,2.966e-05,3.103e-05,2.822e-05,2.924e-05,71905133133.0
2023-04-27,2.924e-05,2.995e-05,2.897e-05,2.965e-05,29523392973.0
2023-04-28,2.964e-05,2.978e-05,2.921e-05,2.964e-05,20418414282.0
2023-04-29,2.963e-05,3.099e-05,2.962e-05,3.05e-05,62921668284.0
2023-04-30,3.051e-05,3.055e-05,2.947e-05,2.966e-05,24073648598.0
2023-05-01,2.967e-05,2.989e-05,2.852e-05,2.897e-05,20444097169.0
2023-05-02,2.897e-05,2.91e-05,2.852e-05,2.897e-05,16891428827.0
2023-05-03,2.895e-05,2.926e-05,2.823e-05,2.903e-05,24788804775.0
2023-05-04,2.904e-05,2.997e-05,2.806e-05,2.827e-05,32220577991.0
2023-05-05,2.826e-05,2.864e-05,2.769e-05,2.825e-05,33911235484.0
2023-05-06,2.826e-05,2.856e-05,2.695e-05,2.741e-05,34040589647.0
2023-05-07,2.74e-05,2.763e-05,2.706e-05,2.714e-05,17771733763.0
2023-05-08,2.714e-05,2.76e-05,2.5e-05,2.594e-05,90452995511.0
2023-05-09,2.591e-05,2.82e-05,2.549e-05,2.784e-05,171673564093.0
2023-05-10,2.784e-05,2.784e-05,2.6e-05,2.702e-05,70048943189.0
2023-05-11,2.704e-05,2.704e-05,2.565e-05,2.607e-05,35434132627.0
2023-05-12,2.607e-05,2.706e-05,2.554e-05,2.693e-05,38167239958.0
2023-05-13,2.694e-05,2.714e-05,2.667e-05,2.696e-05,16255032965.0
2023-05-14,2.696e-05,2.826e-05,2.655e-05,2.692e-05,74040080345.0
2023-05-15,2.692e-05,2.711e-05,2.638e-05,2.665e-05,31525426017.0
2023-05-16,2.664e-05,2.678e-05,2.603e-05,2.642e-05,24862861094.0
2023-05-17,2.643e-05,2.667e-05,2.579e-05,2.654e-05,23101017578.0
2023-05-18,2.656e-05,2.656e-05,2.558e-05,2.59e-05,23439085239.0
2023-05-19,2.59e-05,2.635e-05,2.585e-05,2.616e-05,28293923330.0
2023-05-20,2.619e-05,2.641e-05,2.591e-05,2.627e-05,19471807364.0
2023-05-21,2.628e-05,2.636e-05,2.548e-05,2.564e-05,15727974866.0
2023-05-22,2.565e-05,2.575e-05,2.527e-05,2.56e-05,14160808403.0
2023-05-23,2.563e-05,2.61e-05,2.548e-05,2.568e-05,20012800256.0
2023-05-24,2.568e-05,2.568e-05,2.45e-05,2.477e-05,27898421865.0
2023-05-25,2.482e-05,2.487e-05,2.417e-05,2.468e-05,23889843600.0
2023-05-26,2.464e-05,2.493e-05,2.431e-05,2.489e-05,21449794744.0
2023-05-27,2.487e-05,2.508e-05,2.461e-05,2.506e-05,19463541969.0
2023-05-28,2.505e-05,2.591e-05,2.491e-05,2.563e-05,24090433065.0
2023-05-29,2.564e-05,2.568e-05,2.509e-05,2.525e-05,22531778277.0
2023-05-30,2.527e-05,2.545e-05,2.482e-05,2.498e-05,22186389779.0
2023-05-31,2.497e-05,2.509e-05,2.397e-05,2.453e-05,37903324198.0
2023-06-01,2.453e-05,2.46e-05,2.41e-05,2.417e-05,17559631785.0
2023-06-02,2.418e-05,2.464e-05,2.398e-05,2.457e-05,14703267049.0
2023-06-03,2.458e-05,2.483e-05,2.439e-05,2.463e-05,21190100755.0
2023-06-04,2.465e-05,2.499e-05,2.45e-05,2.468e-05,16602284291.0
2023-06-05,2.467e-05,2.468e-05,2.226e-05,2.283e-05,39418829181.0
2023-06-06,2.282e-05,2.389e-05,2.252e-05,2.375e-05,28864302922.0
2023-06-07,2.374e-05,2.374e-05,2.227e-05,2.253e-05,29602278156.0
2023-06-08,2.25e-05,2.283e-05,2.226e-05,2.259e-05,20283882321.0
2023-06-09,2.26e-05,2.322e-05,2.244e-05,2.282e-05,22379030393.0
2023-06-10,2.283e-05,2.283e-05,1.8e-05,2.039e-05,128533075879.0
2023-06-11,2.039e-05,2.088e-05,1.985e-05,2.039e-05,22495201177.0
2023-06-12,2.038e-05,2.038e-05,1.973e-05,2.003e-05,27499251646.0
2023-06-13,2.007e-05,2.053e-05,1.988e-05,2.018e-05,31690683028.0
2023-06-14,2.018e-05,2.04e-05,1.917e-05,1.951e-05,28359119568.0
2023-06-15,1.951e-05,2.005e-05,1.92e-05,1.981e-05,23936961702.0
2023-06-16,1.979e-05,2.008e-05,1.936e-05,2.006e-05,24704033374.0
2023-06-17,2.007e-05,2.036e-05,1.993e-05,2.026e-05,17276051795.0
2023-06-18,2.026e-05,2.047e-05,1.987e-05,1.988e-05,18670931978.0
2023-06-19,1.988e-05,2.022e-05,1.978e-05,2.012e-05,22070863775.0
2023-06-20,2.01e-05,2.067e-05,1.962e-05,2.067e-05,22080551791.0
2023-06-21,2.066e-05,2.222e-05,2.057e-05,2.2e-05,66454831940.0
2023-06-22,2.202e-05,2.335e-05,2.181e-05,2.198e-05,53894699881.0
2023-06-23,2.197e-05,2.7e-05,2.196e-05,2.454e-05,195185949668.0
2023-06-24,2.455e-05,2.636e-05,2.353e-05,2.502e-05,185329119059.0
2023-06-25,2.501e-05,2.501e-05,2.377e-05,2.401e-05,47027930240.0
2023-06-26,2.4e-05,2.496e-05,2.326e-05,2.405e-05,62634392459.0
2023-06-27,2.401e-05,2.408e-05,2.327e-05,2.377e-05,33451361760.0
2023-06-28,2.376e-05,2.378e-05,2.179e-05,2.22e-05,35142022372.0
2023-06-29,2.22e-05,2.388e-05,2.212e-05,2.337e-05,52434936760.0
2023-06-30,2.339e-05,4.099e-05,2.334e-05,4.038e-05,2388481675671.0
